date,point,lat,lon,u_ms,v_ms,speed_ms,speed_kn,direction,temp_c,salinity
2026-01-01,中心,33.2667,134.2833,0.0054,-0.012,0.0131,0.0255,155.6,20.36,34.468
2026-01-01,北,33.3567,134.2833,0.0025,-0.0422,0.0423,0.0822,176.5,20.15,34.441
2026-01-01,南,33.1767,134.2833,0.2593,0.2043,0.3301,0.6418,51.8,20.79,34.516
2026-01-01,東,33.2667,134.3933,0.3326,0.1186,0.3531,0.6865,70.4,20.68,34.496
2026-01-01,西,33.2667,134.1733,-0.1396,0.0105,0.14,0.2721,274.3,20.3,34.462
2026-01-02,中心,33.2667,134.2833,0.0115,-0.0178,0.0212,0.0412,147.1,20.11,34.486
2026-01-02,北,33.3567,134.2833,0.0076,-0.0363,0.0371,0.0721,168.2,19.92,34.449
2026-01-02,南,33.1767,134.2833,0.2843,0.1718,0.3322,0.6458,58.9,20.19,34.514
2026-01-02,東,33.2667,134.3933,0.2989,0.1145,0.3201,0.6222,69.0,20.36,34.513
2026-01-02,西,33.2667,134.1733,-0.1179,-0.0128,0.1186,0.2305,263.8,20.04,34.478
2026-01-03,中心,33.2667,134.2833,0.0569,-0.0044,0.0571,0.1109,94.4,19.81,34.494
2026-01-03,北,33.3567,134.2833,0.0065,-0.0366,0.0372,0.0723,169.9,19.69,34.459
2026-01-03,南,33.1767,134.2833,0.2873,0.1783,0.3381,0.6573,58.2,19.89,34.514
2026-01-03,東,33.2667,134.3933,0.3241,0.1343,0.3508,0.6819,67.5,20.02,34.514
2026-01-03,西,33.2667,134.1733,-0.0672,0.0014,0.0672,0.1306,271.2,19.75,34.488
2026-01-04,中心,33.2667,134.2833,0.0386,-0.0562,0.0682,0.1325,145.5,19.61,34.495
2026-01-04,北,33.3567,134.2833,-0.0242,-0.0812,0.0847,0.1647,196.6,19.49,34.461
2026-01-04,南,33.1767,134.2833,0.2735,0.1339,0.3045,0.5919,63.9,19.63,34.52
2026-01-04,東,33.2667,134.3933,0.2997,0.0854,0.3117,0.6059,74.1,19.73,34.516
2026-01-04,西,33.2667,134.1733,-0.0888,-0.0288,0.0933,0.1815,252.0,19.57,34.492
2026-01-05,中心,33.2667,134.2833,0.0312,-0.0396,0.0505,0.0981,141.8,19.43,34.494
2026-01-05,北,33.3567,134.2833,-0.0032,-0.05,0.0501,0.0974,183.6,19.28,34.458
2026-01-05,南,33.1767,134.2833,0.2718,0.1511,0.311,0.6046,60.9,19.51,34.526
2026-01-05,東,33.2667,134.3933,0.2997,0.0712,0.308,0.5988,76.6,19.54,34.516
2026-01-05,西,33.2667,134.1733,-0.0904,-0.0149,0.0917,0.1782,260.7,19.43,34.493
2026-01-06,中心,33.2667,134.2833,0.0464,0.0601,0.076,0.1477,37.7,19.46,34.516
